Pokemon,Type 1,Type 2,Attack,Defense,Stamina,CP
Muk,Poison,Dark,154.3,140.7,186.6,2500
Shellder,Water,Dark,110.7,125.9,98.9,1235
Cloyster,Water,Ice,157.3,212.1,119,2500
Gastly,Ghost,Poison,169.9,69.3,98.9,1406
Haunter,Ghost,Poison,201.2,103.1,120.9,2246
Gengar,Ghost,Poison,203.3,120.8,125.2,2500
Onix,Rock,Ground,84.5,208.8,106.5,1260
Drowzee,Psychic,Ground,87.9,127.6,143.7,1190
Hypno,Psychic,Ground,134.4,175.8,180,2391
Krabby,Water,Ground,165.7,117.5,98.9,1785
Kingler,Water,Ground,189.4,145.6,119.6,2500
Voltorb,Electric,Ground,104.8,106.5,114.1,1155
Electrode,Electric,Ground,158.9,158.9,143.7,2401
Exeggcute,Grass,Psychic,103.1,118.3,143.7,1344
Exeggutor,Grass,Psychic,178.5,118,166.2,2500
Cubone,Ground,Dragon,88.8,134.4,128.5,1166
Marowak,Ground,Dragon,134.4,169.9,143.7,2100
Hitmonlee,Fighting,Ghost,186.1,152.6,118.3,2500
Hitmonchan,Fighting,Ghost,170.2,173.5,124.4,2500
Lickitung,Normal,Ghost,104,128.5,187.7,1614
Koffing,Poison,Ghost,113.3,131.9,114.1,1389
Weezing,Poison,Ghost,156,174.9,146.9,2500
Rhyhorn,Ground,Rock,131,120,173.3,1889
Rhydon,Ground,Rock,166.1,130.4,173.8,2500
Chansey,Normal,Rock,63.4,120.9,424.3,1435
Tangela,Grass,Rock,165.4,153.7,148.7,2500
Kangaskhan,Normal,Rock,152.3,139.9,192.7,2500
Horsea,Water,Rock,121.7,99.7,98.9,1208
Seadra,Water,Rock,170.8,144.5,136.1,2394
Goldeen,Water,Rock,116.7,105.7,120.9,1318
Seaking,Water,Rock,160.6,136.9,173.3,2474
Staryu,Water,Rock,128.5,107.4,98.9,1323
Starmie,Water,Psychic,174.9,154.7,132.1,2500
Mr. Mime,Psychic,Fairy,173.3,184.2,113,2500
Scyther,Bug,Flying,177,140.5,142,2500
Jynx,Ice,Psychic,186,129.8,139.1,2500
Electabuzz,Electric,Psychic,174.2,141.5,145.6,2500
Magmar,Fire,Psychic,178.5,136.5,143.8,2500
Pinsir,Bug,Psychic,183.8,143.1,129.3,2500
Tauros,Normal,Psychic,164.4,152.8,151.3,2500
Magikarp,Water,Psychic,37.2,84.5,84.5,314
Gyarados,Water,Flying,171,136.4,156.7,2500
Lapras,Water,Ice,138.4,145.3,224.5,2500
Ditto,Normal,Ice,89.6,89.6,125.9,951
Eevee,Normal,Ice,100.6,109,136.1,1225
Vaporeon,Water,Ice,155.8,124.6,206.7,2500
Jolteon,Electric,Ice,181.6,144.8,130.9,2500
Flareon,Fire,Ice,187.4,139.3,127.8,2500
Porygon,Normal,Ice,142,127.6,150.5,1968
Omanyte,Rock,Water,143.7,142,106.5,1767
Omastar,Rock,Water,166.2,161.7,140,2500
Kabuto,Rock,Water,137.8,131,98.9,1568
Kabutops,Rock,Water,178.3,152.5,129,2500
Aerodactyl,Rock,Flying,176.7,130.3,153.5,2500
Snorlax,Normal,Flying,142.6,128,240,2500
Articuno,Ice,Flying,148.1,179.5,158.8,2500
Zapdos,Electric,Flying,178.3,133.1,147.7,2500
Moltres,Fire,Flying,178.5,131.6,149,2500
Dratini,Dragon,Flying,113.3,89.6,115,1149
Dragonair,Dragon,Flying,150.5,126.8,144.5,2036
Dragonite,Dragon,Flying,178.4,136.7,143.7,2500
Mewtwo,Psychic,Flying,192.6,120.4,140,2500
Mew,Psychic,Flying,155.6,155.6,166,2500
Chikorita,Grass,Flying,90.4,115.8,120.9,1070
Bayleef,Grass,Flying,115.8,143.7,143.7,1664
Meganium,Grass,Flying,147.3,174.6,165,2500
Cyndaquil,Fire,Flying,110.7,91.3,112.4,1121
Quilava,Fire,Flying,146.2,119.2,140.3,1891
Typhlosion,Fire,Flying,175,138.2,147.8,2500
Totodile,Water,Flying,111.6,104.8,128.5,1294
Croconaw,Water,Flying,139.5,132.7,150.5,1970
Feraligatr,Water,Flying,162.6,150.1,157.5,2500
Sentret,Normal,Flying,79.5,74.4,106.5,707
Furret,Normal,Flying,137.8,118.3,180,2011
Hoothoot,Normal,Flying,69.3,87.1,143.7,775
Noctowl,Normal,Flying,135.2,144.5,202.9,2316
Ledyba,Bug,Flying,73.5,112.4,114.1,832
Ledian,Bug,Flying,103.1,164,136.1,1540
Spinarak,Bug,Poison,101.4,74.4,114.1,934
Ariados,Bug,Poison,148.8,117.5,158.1,2027
Crobat,Poison,Flying,160.5,148.2,163.6,2500
Chinchou,Water,Electric,102.3,94.7,165.7,1280
Lanturn,Water,Electric,136.1,128.5,239.2,2385
Pichu,Electric,Electric,77.8,57.5,84.5,542
Cleffa,Fairy,Electric,76.1,79.5,128.5,768
Igglybuff,Normal,Fairy,71,39.7,187.7,613
Togepi,Fairy,Fairy,69.3,110.7,106.5,752
Togetic,Fairy,Flying,130.2,165.7,136.1,1954
Natu,Psychic,Flying,125.9,87.9,114.1,1261
Xatu,Psychic,Flying,174.8,136,150.3,2500
Mareep,Electric,Flying,109,79.5,136.1,1133
Flaaffy,Electric,Flying,135.2,104.8,158.1,1740
Ampharos,Electric,Flying,167.2,136.1,164.2,2500
Bellossom,Grass,Flying,152.2,166.3,162.2,2500
Marill,Water,Fairy,44,91.3,158.1,528
Azumarill,Water,Fairy,107.4,141.2,202.9,1816
Sudowoodo,Rock,Fairy,153.8,161.5,158.1,2457
Politoed,Water,Fairy,150.9,154.9,177.2,2500
Hoppip,Grass,Flying,69.3,92.1,106.5,686
Skiploom,Grass,Flying,89.6,114.1,136.1,1116
Jumpluff,Grass,Flying,112.4,167.4,165.7,1872
Aipom,Normal,Flying,127.6,107.4,136.1,1542
Sunkern,Grass,Flying,59.2,59.2,98.9,452
Sunflora,Grass,Flying,169.1,126.8,165.7,2450
Yanma,Bug,Flying,142.9,92.1,150.5,1682
Wooper,Water,Ground,76.1,68.5,136.1,734
Quagsire,Water,Ground,141.2,133.6,195.3,2279
Espeon,Psychic,Ground,193.7,133.3,124.9,2500
Umbreon,Dark,Ground,119.2,215.6,195.3,2445
Murkrow,Dark,Flying,160.6,86.2,143.7,1787
Slowking,Water,Psychic,150.4,152.7,180.9,2500
Misdreavus,Ghost,Psychic,153.8,142.9,143.7,2204
Unown,Psychic,Psychic,127.6,89.6,125.9,1355
Wobbuffet,Psychic,Psychic,63.4,102.3,335.6,1174
Girafarig,Normal,Psychic,166.5,125.1,158.1,2341
Pineco,Bug,Psychic,104,115.8,128.5,1268
Forretress,Bug,Steel,145.6,182,162.1,2500
Dunsparce,Normal,Steel,123.4,120.9,202.9,1932
Gligar,Ground,Flying,133.6,168.2,150.5,2124
Steelix,Steel,Ground,131.1,230.8,157.6,2500
Snubbull,Fairy,Ground,128.5,84.5,143.7,1416
Granbull,Fairy,Ground,177.5,114.2,173.6,2500
Qwilfish,Water,Poison,168.2,129.3,150.5,2346
Scizor,Bug,Steel,181,141.4,134.9,2500
Shuckle,Bug,Rock,27,347.4,84.5,463
Heracross,Bug,Fighting,176.7,137.7,145.5,2500
Sneasel,Dark,Ice,172.4,136.1,136.1,2346
Teddiursa,Normal,Ice,132.7,91.3,143.7,1520
Ursaring,Normal,Ice,182.8,115.8,161.6,2500
Slugma,Fire,Ice,112.4,72.7,114.1,1023
Magcargo,Fire,Rock,130.2,174.1,128.5,1947
Swinub,Ice,Ground,88.8,71,128.5,847
Piloswine,Ice,Ground,159.9,124.8,195.8,2500
Corsola,Water,Rock,112.4,144.5,136.1,1576
Remoraid,Water,Rock,120,71,106.5,1043
Octillery,Water,Rock,174.1,128.1,161,2500
Delibird,Ice,Flying,120.9,88.8,120.9,1252
Mantine,Water,Flying,137.8,203.7,150.5,2412
Skarmory,Steel,Flying,137.8,203.7,150.5,2412
Houndour,Dark,Fire,141.2,82.8,120.9,1412
Houndoom,Dark,Fire,184,122.4,150.9,2500
Kingdra,Water,Dragon,160.7,160.7,150.7,2500
Phanpy,Ground,Dragon,103.1,95.5,187.7,1380
Donphan,Ground,Dragon,164.8,144,159.8,2500
Porygon2,Normal,Dragon,161.6,148,161.6,2500
Stantler,Normal,Dragon,175,123.4,162.3,2476
Tyrogue,Fighting,Dragon,66.8,66.8,106.5,563
Hitmontop,Fighting,Dragon,158.9,187.7,128.5,2467
Smoochum,Ice,Psychic,142,89.6,120.9,1477
Elekid,Electric,Psychic,126.8,98.1,120.9,1380
Magby,Fire,Psychic,140.3,96.4,120.9,1514
Miltank,Normal,Psychic,140.1,169.4,188.1,2500
Blissey,Normal,Psychic,108.4,138.5,384.5,2500
Raikou,Electric,Psychic,172.2,141.2,149.3,2500
Entei,Fire,Psychic,167.6,124.7,178.4,2500
Suicune,Water,Psychic,141.1,180.9,173.6,2500
Larvitar,Rock,Ground,109.9,91.3,128.5,1190
Pupitar,Rock,Ground,143.7,125.1,158.1,2020
Tyranitar,Rock,Dark,169.7,141.7,153.1,2500
Lugia,Psychic,Flying,135.1,211,162.3,2500
Ho-Oh,Fire,Flying,161.5,164.7,145.6,2500
Celebi,Psychic,Grass,155.6,155.6,166,2500
Treecko,Grass,Grass,117.5,92.1,114.1,1204
Grovyle,Grass,Grass,158.1,114.1,128.5,1914
Sceptile,Grass,Grass,179.1,138.5,140.7,2500
Torchic,Fire,Grass,122.6,86.2,120.9,1251
Combusken,Fire,Fighting,150.5,109.9,143.7,1890
Blaziken,Fire,Fighting,188.8,115.5,151.8,2500
Mudkip,Water,Fighting,119.2,91.3,128.5,1290
Marshtomp,Water,Ground,144.5,125.1,158.1,2032
Swampert,Water,Ground,161.6,137.7,173.9,2500
Poochyena,Dark,Ground,93.8,64.2,106.5,776
Mightyena,Dark,Ground,157.2,124.3,158.1,2203
Zigzagoon,Normal,Ground,61.7,80.3,110.7,581
Linoone,Normal,Normal,132.7,120.9,169.9,1901
Wurmple,Bug,Normal,76.1,62.6,120.9,661
Silcoon,Bug,Normal,63.4,77.8,128.5,633
Beautifly,Bug,Flying,172.4,95.5,143.7,2020
Cascoon,Bug,Flying,63.4,77.8,128.5,633
Dustox,Bug,Poison,95.5,149.6,143.7,1400
Lotad,Water,Grass,72.7,77.8,114.1,684
Lombre,Water,Grass,107.4,113.3,143.7,1369
Ludicolo,Water,Grass,154.1,156.6,168.1,2500
Seedot,Grass,Grass,72.7,77.8,114.1,684
Nuzleaf,Grass,Dark,125.9,78.6,158.1,1404
Shiftry,Grass,Dark,175.9,111.3,181.6,2500
Taillow,Normal,Flying,102.3,64.2,114.1,875
Swellow,Normal,Flying,169.1,117.5,143.7,2196
Wingull,Water,Flying,102.3,64.2,114.1,875
Pelipper,Water,Flying,160.6,159.8,143.7,2433
Ralts,Psychic,Fairy,79.5,62.6,96.4,616
Kirlia,Psychic,Fairy,111.6,88.8,110.7,1106
Gardevoir,Psychic,Fairy,179,149.2,130.7,2500
Surskit,Bug,Water,91.3,86.2,114.1,905
Masquerain,Bug,Flying,171.6,136.8,155.1,2500
Shroomish,Grass,Flying,75.2,105.7,143.7,927
Breloom,Grass,Fighting,197.3,122.5,131,2500
Slakoth,Normal,Fighting,100.6,90.4,143.7,1146
Vigoroth,Normal,Fighting,147.1,135.2,173.3,2251
Slaking,Normal,Fighting,181,107.4,177.5,2500
Whismur,Normal,Ghost,90.4,48.2,149.6,767
Loudred,Normal,Ghost,125.9,81.1,179.2,1518
Exploud,Normal,Ghost,158.2,124,201.4,2500
Makuhita,Fighting,Ghost,96.4,58.3,161.5,935
Hariyama,Fighting,Ghost,166.4,95.8,235.5,2500
Azurill,Normal,Fairy,43.1,72.7,128.5,416
Nosepass,Rock,Fairy,82,194.4,98.9,1136
Skitty,Normal,Fairy,83.7,79.5,128.5,845
Delcatty,Normal,Fairy,124.3,120,158.1,1711
Sableye,Dark,Ghost,131.9,127.6,128.5,1688
Mawile,Steel,Fairy,143.7,131.9,128.5,1870
Aron,Steel,Rock,115,131.9,128.5,1496
Lairon,Steel,Rock,146.2,180,143.7,2352
Aggron,Steel,Rock,153.7,196.2,134.9,2500
Meditite,Fighting,Psychic,78.6,103.1,98.9,793
Medicham,Fighting,Psychic,115,141.2,143.7,1637
Electrike,Electric,Psychic,116.7,78.6,114.1,1104
Manectric,Electric,Psychic,187.8,116,152.7,2500
Plusle,Electric,Psychic,153.8,121.7,143.7,2034
Minun,Electric,Psychic,136.9,139.5,143.7,1938
Volbeat,Bug,Psychic,133.6,153,150.5,2026
Illumise,Bug,Psychic,133.6,153,150.5,2026
Roselia,Grass,Poison,169.9,123.4,128.5,2139
Gulpin,Poison,Poison,80.3,96.4,158.1,991
Swalot,Poison,Poison,131,147.1,202.9,2263
Carvanha,Water,Dark,157.2,45.6,120.9,1167
Sharpedo,Water,Dark,218.1,82.8,158.1,2495
Wailmer,Water,Dark,127.6,70.2,246.8,1679
Wailord,Water,Dark,157.2,84.4,299.6,2500
Numel,Fire,Ground,113.3,79.5,143.7,1210
Camerupt,Fire,Ground,176.3,127.4,157.8,2500
Torkoal,Fire,Ground,140.3,184.3,158.1,2394
Spoink,Psychic,Ground,118.3,115.8,143.7,1526
Grumpig,Psychic,Ground,151,164.8,166.4,2500
Spinda,Normal,Ground,110.7,110.7,143.7,1396
Trapinch,Ground,Ground,149.6,78.6,120.9,1458
Vibrava,Ground,Dragon,125.9,96.4,128.5,1401
Flygon,Ground,Dragon,168.5,140.2,157,2500
Cacnea,Grass,Dragon,144.5,75.2,128.5,1421
Cacturne,Grass,Dark,194.5,107.2,154.1,2500
Swablu,Normal,Flying,76.9,124.3,120.9,942
Altaria,Dragon,Flying,131.9,182.6,165.7,2293
Zangoose,Normal,Flying,190.4,111.7,154.3,2500
Seviper,Poison,Flying,178.4,112.4,162.3,2409
Lunatone,Rock,Psychic,158.1,137.6,181.8,2500
Solrock,Rock,Psychic,158.1,137.6,181.8,2500
Barboach,Water,Ground,91.3,82,128.5,937
Whiscash,Water,Ground,140.3,131.9,217.2,2374
Corphish,Water,Ground,131.9,96.4,118.3,1408
Crawdaunt,Water,Dark,189.9,124.7,139,2500
Baltoy,Ground,Psychic,77.8,117.5,114.1,900
Claydol,Ground,Psychic,131,206.3,143.7,2255
Lileep,Rock,Grass,101.4,139.5,152.2,1477
Cradily,Rock,Grass,140.3,175.6,180.7,2500
Anorith,Rock,Bug,161.5,97.2,120.9,1750
Armaldo,Rock,Bug,175.5,139.9,145.1,2500
Feebas,Water,Bug,37.2,84.5,84.5,314
Milotic,Water,Bug,149.2,168.7,166.5,2500
Castform,Normal,Bug,130.2,130.2,158.1,1867
Shuppet,Ghost,Bug,129.3,67.6,120,1165
Banette,Ghost,Bug,192,116.2,145.9,2500
Duskull,Ghost,Bug,71.9,149.6,84.5,808
Dusclops,Ghost,Bug,117.5,210.5,114.1,1820
Tropius,Grass,Flying,127.6,150.5,201.2,2220
Chimecho,Psychic,Flying,157.9,153.8,162.9,2500
Absol,Dark,Flying,205.2,106.1,139.9,2500
Wynaut,Psychic,Flying,47.3,85.4,195.3,611
Snorunt,Ice,Flying,93,93,128.5,1016
Glalie,Ice,Flying,149.6,149.6,173.3,2409
Spheal,Ice,Water,93,88.8,158.1,1101
Sealeo,Ice,Water,128.5,124.3,187.7,1962
Walrein,Ice,Water,149.1,144.6,194.5,2500
Relicanth,Water,Rock,139.1,171.3,188.6,2500
Luvdisc,Water,Rock,81.1,120.9,118.3,970
Bagon,Dragon,Rock,125.9,91.3,120.9,1323
Shelgon,Dragon,Rock,158.1,143.7,150.5,2324
Salamence,Dragon,Flying,188.4,118.1,149.1,2500
Beldum,Steel,Psychic,93.8,124.3,114.1,1117
Metang,Steel,Psychic,129.3,161.5,143.7,1969
Metagross,Steel,Psychic,174.5,155.9,131.6,2500
Regice,Ice,Psychic,137.2,229.1,145,2500
Registeel,Steel,Psychic,126.2,239.6,163.7,2500
Latias,Dragon,Psychic,162.1,174.1,136.7,2500
Latios,Dragon,Psychic,181.1,145.3,131.2,2500
Kyogre,Water,Psychic,175.5,149.7,135.5,2500
Groudon,Ground,Psychic,175.5,149.7,135.5,2500
Rayquaza,Dragon,Flying,190.8,118,145.5,2500
Deoxys,Psychic,Psychic,253,91.4,106.8,2500
Turtwig,Grass,Psychic,113.3,105.7,136.1,1358
Grotle,Grass,Psychic,145.4,133.6,165.7,2162
Torterra,Grass,Ground,158.3,148.1,168.5,2500
Chimchar,Fire,Ground,108.2,85.4,120,1095
Monferno,Fire,Fighting,146.2,101.4,149.6,1801
Infernape,Fire,Fighting,180.8,126.6,151,2500
Piplup,Water,Fighting,107.4,98.9,132.7,1229
Prinplup,Water,Fighting,139.5,130.2,149.6,1946
Empoleon,Water,Steel,165.1,147.5,155.5,2500
Starly,Normal,Flying,98.1,61.7,114.1,822
Staravia,Normal,Flying,132.7,92.1,136.1,1486
Staraptor,Normal,Flying,185.1,115.2,158.3,2500
Bidoof,Normal,Flying,80.3,74.4,142,825
Bibarel,Normal,Water,149.6,113.3,171.6,2085
Kricketot,Bug,Water,50.7,75.2,109,459
Kricketune,Bug,Water,147.9,97.2,168.2,1891
Shinx,Electric,Water,111.6,66.8,120.9,1002
Luxio,Electric,Water,147.1,93,143.7,1700
Luxray,Electric,Water,181.6,125.7,150.7,2500
Budew,Grass,Poison,89.6,104.8,114.1,979
Roserade,Grass,Poison,187,145,123.2,2500
Cranidos,Rock,Poison,197,72.7,153.8,2082
Rampardos,Rock,Poison,213.3,85.3,161,2500
Shieldon,Rock,Steel,76.9,177.5,98.9,1019
Bastiodon,Rock,Steel,92.1,254.4,143.7,1761
Burmy,Bug,Steel,57.5,82.8,114.1,558
Wormadam,Bug,Grass,131.9,164.8,143.7,2029
Mothim,Bug,Flying,169.1,95.5,158.1,2077
Combee,Bug,Flying,62.6,82.8,98.9,566
Vespiquen,Bug,Flying,138.6,173.3,158.1,2294
Pachirisu,Electric,Flying,92.1,158.1,143.7,1388
Buizel,Water,Flying,124.3,69.3,136.1,1206
Floatzel,Water,Flying,188.7,103.1,170.3,2500
Cherubi,Grass,Flying,104,90.4,120.9,1087
Cherrim,Grass,Flying,156.4,142,158.1,2342
Shellos,Water,Flying,99.7,101.4,167.4,1299
Gastrodon,Water,Ground,150.8,129.5,212.3,2500
Ambipom,Normal,Ground,176.8,127,157.5,2500
Drifloon,Ghost,Flying,111.6,80.3,187.7,1369
Drifblim,Ghost,Flying,157.9,94.7,264.7,2500
Buneary,Normal,Flying,122.6,101.4,136.1,1440
Lopunny,Normal,Flying,144.5,176.7,150.5,2356
Mismagius,Ghost,Flying,174.6,156.1,131.3,2500
Honchkrow,Dark,Flying,195.8,89.5,182.1,2500
Glameow,Normal,Flying,104.8,82,126.8,1068
Purugly,Normal,Flying,158.1,125.1,159.8,2234
Chingling,Psychic,Flying,109,92.1,120.9,1150
Stunky,Poison,Dark,115,88.8,147.9,1317
Skuntank,Poison,Dark,161.9,119.6,199.3,2500
Bronzor,Steel,Psychic,49,142.9,138.6,689
Bronzong,Steel,Psychic,147,190.4,152,2500
Bonsly,Rock,Psychic,117.5,125.1,128.5,1489
Mime Jr.,Psychic,Fairy,118.3,132.7,84.5,1253
Happiny,Normal,Fairy,33.8,77.8,202.9,424
Chatot,Normal,Flying,167.4,89.6,167.4,2049
Spiritomb,Ghost,Dark,155.5,180.9,128.5,2371
Gible,Dragon,Ground,117.5,83.7,140.3,1273
Gabite,Dragon,Ground,158.1,118.3,155.5,2144
Garchomp,Dragon,Ground,173.3,130.6,159.5,2500
Munchlax,Normal,Ground,128.5,111.6,254.4,2164
Riolu,Fighting,Ground,120,78.6,114.1,1136
Lucario,Fighting,Steel,190.8,120.8,142.1,2500
Hippopotas,Ground,Steel,117.5,112.4,155.5,1553
Hippowdon,Ground,Steel,153.6,146.5,180.7,2500
Skorupi,Poison,Bug,91.3,140.3,114.1,1155
Drapion,Poison,Dark,155.6,173.1,149.2,2500
Croagunk,Poison,Fighting,110.7,76.9,125.9,1089
Toxicroak,Poison,Fighting,179,117.2,166.3,2500
Carnivine,Grass,Fighting,170.8,127.6,164,2470
Finneon,Water,Fighting,93.8,110.7,126.8,1111
Lumineon,Water,Fighting,132.7,156.4,156.4,2075
Mantyke,Water,Flying,101.4,164,120.9,1428
Snover,Grass,Ice,109.9,101.4,143.7,1326
Abomasnow,Grass,Ice,156.9,140.6,180.5,2500
Weavile,Dark,Ice,186,134.1,134.8,2500
Magnezone,Electric,Steel,176.6,153.6,130.5,2500
Lickilicky,Normal,Steel,140,155.9,204.5,2500
Rhyperior,Ground,Rock,165.6,132.6,172,2500
Tangrowth,Grass,Rock,159.4,142.9,172.3,2500
Electivire,Electric,Rock,188,126.7,139.6,2500
Magmortar,Fire,Rock,185,132,138.4,2500
Togekiss,Fairy,Flying,164.3,158.8,145.8,2500
Yanmega,Bug,Flying,179.1,124.5,156.5,2500
Leafeon,Grass,Flying,168.2,170.4,129.6,2500
Glaceon,Ice,Flying,178.8,155.5,125.8,2500
Gliscor,Ground,Flying,152.3,180.5,149.3,2500
Mamoswine,Ice,Ground,179.4,110.3,176,2500
Porygon-Z,Normal,Ground,192.9,114.1,147.3,2500
Gallade,Psychic,Fighting,179,149.2,130.7,2500
Probopass,Rock,Steel,126.8,245.1,143.7,2379
Dusknoir,Ghost,Steel,157.7,217.5,115.6,2500
Froslass,Ice,Ghost,157.2,139.5,158.1,2334
Rotom,Electric,Water,169.1,147.1,128.5,2324
Dialga,Steel,Dragon,180.3,140.5,136.8,2500
Giratina,Ghost,Dragon,137.3,163.1,203.2,2500
Cresselia,Psychic,Dragon,123.4,201.8,203.3,2500
Victini,Psychic,Fire,155.6,155.6,166,2500
Snivy,Grass,Fire,87.1,103.1,120.9,972
Servine,Grass,Fire,115.8,141.2,143.7,1649
Serperior,Grass,Fire,145.7,181.3,162.3,2500
Tepig,Fire,Fire,109.9,84.5,150.5,1239
Pignite,Fire,Fighting,158.9,102.3,187.7,2201
Emboar,Fire,Fighting,180.9,102.7,185.9,2500
Oshawott,Water,Fighting,111.6,84.5,136.1,1196
Dewott,Water,Fighting,147.1,110.7,165.7,1992
Samurott,Water,Fighting,168.7,127.8,171.7,2500
Patrat,Normal,Fighting,95.5,74.4,120.9,905
Watchog,Normal,Fighting,152.2,130.2,143.7,2081
Lillipup,Normal,Fighting,103.1,85.4,120.9,1047
Herdier,Normal,Fighting,135.2,119.2,150.5,1811
Stoutland,Normal,Fighting,164.2,146.4,158.3,2500
Purrloin,Dark,Fighting,95.5,74.4,115,883
Liepard,Dark,Fighting,170.8,102.3,149.6,2112
Pansage,Grass,Fighting,100.6,92.1,128.5,1094
Simisage,Grass,Fighting,180.1,120.6,159.7,2500
Pansear,Fire,Fighting,100.6,92.1,128.5,1094
Simisear,Fire,Fighting,180.1,120.6,159.7,2500
